init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,false_miss,correct_hit,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 44, 'y': 63, 'start_time': 361772.0999999996, 'end_time': 365638.2999999998}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 44, 'y': 63}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10399.0,0.0,token_task,free-sort,24,364623,0.0-11.6-0.6,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start': 372473.0999999996, 'end': 372588.0999999996}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start': 375440.4000000004, 'end': 375572.5}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220, 'start': 378222.2999999998, 'end': 378439.7000000002}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start': 381123.4000000004, 'end': 381322.7999999998}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220, 'start': 383873.5999999996, 'end': 383973.2000000002}, {'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start': 384907.0999999996, 'end': 384972.9000000004}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start': 385323.2000000002, 'end': 385389.9000000004}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start': 385740.5999999996, 'end': 385806.4000000004}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60, 'start': 386190.7000000002, 'end': 386256.2999999998}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60, 'start': 386640.9000000004, 'end': 386707}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",20682.0,0.0,token_task,free-sort,25,385307,0.0-11.7-0.7,66a97b82d92cfcb73271ff9a,,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 677, 'y': 221, 'start_time': 391641.7000000002, 'end_time': 394909.5}]","[{'src': 'img/large_red_circle.png', 'x': 677, 'y': 221}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8617.0,0.0,token_task,free-sort,26,393926,0.0-11.8-0.8,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start_time': 399591.5999999996, 'end_time': 399691.2000000002}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 400325.2000000002, 'end_time': 400374.0999999996}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 400925.4000000004, 'end_time': 400990.7000000002}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60, 'start_time': 401575.2000000002, 'end_time': 401640.7999999998}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",6498.0,0.0,token_task,free-sort,27,400428,0.0-11.9-0.9,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_square.png', 'x': 450, 'y': 220, 'start_time': 408675.5, 'end_time': 408758.0999999996}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8165.0,0.0,token_task,free-sort,28,408595,0.0-11.10-0.10,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 416692.7000000002, 'end_time': 416809}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7215.0,0.0,token_task,free-sort,29,415812,0.0-11.11-0.11,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 424093.0999999996, 'end_time': 424191.7999999998}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 424992.9000000004, 'end_time': 425142.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8898.0,0.0,token_task,free-sort,30,424713,0.0-11.12-0.12,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 441244.7999999998, 'end_time': 441376.9000000004}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",15532.0,0.0,token_task,free-sort,31,440247,0.0-11.13-0.13,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 453495.2999999998, 'end_time': 453628.2000000002}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12699.0,0.0,token_task,free-sort,32,452950,0.0-11.14-0.14,66a97b82d92cfcb73271ff9a,0.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 334, 'y': 13, 'start_time': 465063.2000000002, 'end_time': 467279.5999999996}, {'src': 'img/large_red_circle.png', 'x': 212, 'y': 8, 'start_time': 468930.4000000004, 'end_time': 469412.2999999998}, {'src': 'img/large_white_square.png', 'x': 92, 'y': 63, 'start_time': 470130.0999999996, 'end_time': 471712.2000000002}]","[{'src': 'img/large_red_circle.png', 'x': 212, 'y': 8}, {'src': 'img/large_blue_circle.png', 'x': 334, 'y': 13}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 92, 'y': 63}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",17465.0,0.0,token_task,free-sort,33,470417,0.0-11.15-0.15,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 480181.0999999996, 'end_time': 480279.9000000004}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 480846.9000000004, 'end_time': 480929.7999999998}, {'src': 'img/large_white_circle.png', 'x': 611, 'y': -19, 'start_time': 482914.2000000002, 'end_time': 483246.5999999996}, {'src': 'img/large_yellow_circle.png', 'x': 451, 'y': -27, 'start_time': 483697.0999999996, 'end_time': 483962.7999999998}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 451, 'y': -27}, {'src': 'img/large_white_circle.png', 'x': 611, 'y': -19}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12415.0,0.0,token_task,free-sort,34,482835,0.0-11.16-0.16,66a97b82d92cfcb73271ff9a,0.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 495065.2999999998, 'end_time': 495147.2000000002}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 500831.5, 'end_time': 500897.5999999996}, {'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start_time': 501399.2999999998, 'end_time': 501464.4000000004}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",17616.0,0.0,token_task,free-sort,35,500454,0.0-11.17-0.17,66a97b82d92cfcb73271ff9a,0.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 509982.7000000002, 'end_time': 510048.9000000004}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8966.0,0.0,token_task,free-sort,36,509422,0.0-11.18-0.18,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start_time': 517082.7000000002, 'end_time': 517199.2000000002}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60, 'start_time': 517966.2000000002, 'end_time': 518082}, {'src': 'img/large_yellow_square.png', 'x': 868, 'y': 46, 'start_time': 519932.9000000004, 'end_time': 521182.4000000004}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 868, 'y': 46}]",10715.0,0.0,token_task,free-sort,37,520139,0.0-11.19-0.19,66a97b82d92cfcb73271ff9a,1.0,89.99999999999999,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 537184.5, 'end_time': 537315.5999999996}, {'src': 'img/large_yellow_circle.png', 'x': 399, 'y': -19, 'start_time': 538501.9000000004, 'end_time': 539065.7000000002}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 399, 'y': -19}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",17982.0,0.0,token_task,free-sort,38,538124,0.0-11.20-0.20,66a97b82d92cfcb73271ff9a,0.0,89.99999999999999,,,,,,,,,,,
